Area,Test,Expected Result,Status
Supabase Client,/portal/shared/js/supabase-client.js loads,Client available when CDN is online,Ready
Demo Fallback,Login with [email],Student demo dashboard opens,Ready
Demo Fallback,Login with [email],Agent demo dashboard opens,Ready
Demo Fallback,Login with [email],Staff demo dashboard opens,Ready
Demo Fallback,Login with [email],Admin demo dashboard opens,Ready
Demo Fallback,Login with super@gees.demo,Super Admin dashboard opens,Ready
Supabase Login,Login with real active student,Student dashboard opens,Needs real user test
Supabase Login,Login with pending agent,Blocked with pending approval message,Needs real user test
Supabase Login,Login with wrong portal role,Blocked with role error,Needs real user test
Signup,Student signup creates Supabase user,Profile/student row created by trigger,Needs real user test
Signup,Agent signup creates pending account,Profile/agent row pending,Needs real user test
Signup,Staff signup creates pending account,Profile/staff row pending,Needs real user test
Role Guard,Direct wrong-role dashboard URL,Redirects to forbidden page,Ready
Logout,Supabase user logout,Clears Supabase and portal session,Ready
Logout,Demo user logout,Clears demo and portal session,Ready
Security,Service role key in frontend,No service role key present,Passed
Storage,Document upload,Still disabled/demo for no-payment launch,Skipped intentionally
